current cycle for the data: 2020-09
checking languages Replicas databases and deleting those without one...
This language has no database or we cannot connect to it: ru_sib
This language has no database or we cannot connect to it: tlh
This language has no database or we cannot connect to it: tokipona
['aa', 'ab', 'ace', 'ady', 'af', 'ak', 'als', 'am', 'an', 'ang', 'ar', 'arc', 'ary', 'arz', 'as', 'ast', 'atj', 'av', 'avk', 'awa', 'ay', 'az', 'azb', 'ba', 'ban', 'bar', 'bat_smg', 'bcl', 'be', 'be_x_old', 'bg', 'bh', 'bi', 'bjn', 'bm', 'bn', 'bo', 'bpy', 'br', 'bs', 'bug', 'bxr', 'ca', 'cbk_zam', 'cdo', 'ce', 'ceb', 'ch', 'cho', 'chr', 'chy', 'ckb', 'co', 'cr', 'crh', 'cs', 'csb', 'cu', 'cv', 'cy', 'da', 'de', 'din', 'diq', 'dsb', 'dty', 'dv', 'dz', 'ee', 'el', 'eml', 'en', 'eo', 'es', 'et', 'eu', 'ext', 'fa', 'ff', 'fi', 'fiu_vro', 'fj', 'fo', 'fr', 'frp', 'frr', 'fur', 'fy', 'ga', 'gag', 'gan', 'gcr', 'gd', 'gl', 'glk', 'gn', 'gom', 'gor', 'got', 'gu', 'gv', 'ha', 'hak', 'haw', 'he', 'hi', 'hif', 'ho', 'hr', 'hsb', 'ht', 'hu', 'hy', 'hyw', 'hz', 'ia', 'id', 'ie', 'ig', 'ii', 'ik', 'ilo', 'inh', 'io', 'is', 'it', 'iu', 'ja', 'jam', 'jbo', 'jv', 'ka', 'kaa', 'kab', 'kbd', 'kbp', 'kg', 'ki', 'kj', 'kk', 'kl', 'km', 'kn', 'ko', 'koi', 'kr', 'krc', 'ks', 'ksh', 'ku', 'kv', 'kw', 'ky', 'la', 'lad', 'lb', 'lbe', 'lez', 'lfn', 'lg', 'li', 'lij', 'lld', 'lmo', 'ln', 'lo', 'lrc', 'lt', 'ltg', 'lv', 'mai', 'map_bms', 'mdf', 'mg', 'mh', 'mhr', 'mi', 'min', 'mk', 'ml', 'mn', 'mnw', 'mr', 'mrj', 'ms', 'mt', 'mus', 'mwl', 'my', 'myv', 'mzn', 'na', 'nah', 'nap', 'nds', 'nds_nl', 'ne', 'new', 'ng', 'nl', 'nn', 'no', 'nov', 'nqo', 'nrm', 'nso', 'nv', 'ny', 'oc', 'olo', 'om', 'or', 'os', 'pa', 'pag', 'pam', 'pap', 'pcd', 'pdc', 'pfl', 'pi', 'pih', 'pl', 'pms', 'pnb', 'pnt', 'ps', 'pt', 'qu', 'rm', 'rmy', 'rn', 'ro', 'roa_rup', 'roa_tara', 'ru', 'rue', 'rw', 'sa', 'sah', 'sat', 'sc', 'scn', 'sco', 'sd', 'se', 'sg', 'sh', 'shn', 'si', 'simple', 'sk', 'sl', 'sm', 'sn', 'so', 'sq', 'sr', 'srn', 'ss', 'st', 'stq', 'su', 'sv', 'sw', 'szl', 'szy', 'ta', 'tcy', 'te', 'tet', 'tg', 'th', 'ti', 'tk', 'tl', 'tn', 'to', 'tpi', 'tr', 'ts', 'tt', 'tum', 'tw', 'ty', 'tyv', 'udm', 'ug', 'uk', 'ur', 'uz', 've', 'vec', 'vep', 'vi', 'vls', 'vo', 'wa', 'war', 'wo', 'wuu', 'xal', 'xh', 'xmf', 'yi', 'yo', 'za', 'zea', 'zh', 'zh_classical', 'zh_min_nan', 'zh_yue', 'zu']
313
database in use in load_wikipedia_language_editions_numberofarticles: wikipedia_diversity.db
wikipedialanguage_numberarticles loaded.
this is the total number of articles in the Diversity Database: 54966559
+ Process Accountant. Function: label_ccc_articles_country_wd id is NOW RUN! Script: content_retrieval.py. After 0:00:43.078453.

- Process Accountant: The function "label_ccc_articles_language_strong_wd id" has not run yet. Do it! Now: 2020/10/28-01:59:30. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd id is NOW RUN! Script: content_retrieval.py. After 0:00:23.265796.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd id" has not run yet. Do it! Now: 2020/10/28-01:59:54. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd id is NOW RUN! Script: content_retrieval.py. After 0:00:17.560769.

- Process Accountant: The function "label_ccc_articles_keywords ig" has not run yet. Do it! Now: 2020/10/28-02:00:40. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language ig have been inserted.
The number of inserted Articles are 22
+ Process Accountant. Function: label_ccc_articles_keywords ig is NOW RUN! Script: content_retrieval.py. After 0:00:00.077447.

- Process Accountant: The function "label_ccc_articles_geolocation_wd ig" has not run yet. Do it! Now: 2020/10/28-02:00:40. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd ig is NOW RUN! Script: content_retrieval.py. After 0:00:01.307191.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ig" has not run yet. Do it! Now: 2020/10/28-02:00:42. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding ig is NOW RUN! Script: content_retrieval.py. After 0:00:00.071504.

- Process Accountant: The function "label_ccc_articles_location_wd ig" has not run yet. Do it! Now: 2020/10/28-02:00:42. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd ig is NOW RUN! Script: content_retrieval.py. After 0:00:06.852515.

- Process Accountant: The function "label_ccc_articles_country_wd ig" has not run yet. Do it! Now: 2020/10/28-02:00:49. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd ig is NOW RUN! Script: content_retrieval.py. After 0:00:17.217071.

- Process Accountant: The function "label_ccc_articles_language_strong_wd ig" has not run yet. Do it! Now: 2020/10/28-02:01:06. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd ig is NOW RUN! Script: content_retrieval.py. After 0:00:06.655053.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd ig" has not run yet. Do it! Now: 2020/10/28-02:01:13. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd ig is NOW RUN! Script: content_retrieval.py. After 0:00:06.884509.

- Process Accountant: The function "label_ccc_articles_keywords ii" has not run yet. Do it! Now: 2020/10/28-02:01:26. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language ii have been inserted.
The number of inserted Articles are 0
+ Process Accountant. Function: label_ccc_articles_keywords ii is NOW RUN! Script: content_retrieval.py. After 0:00:00.038173.

- Process Accountant: The function "label_ccc_articles_geolocation_wd ii" has not run yet. Do it! Now: 2020/10/28-02:01:26. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd ii is NOW RUN! Script: content_retrieval.py. After 0:00:01.098111.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ii" has not run yet. Do it! Now: 2020/10/28-02:01:27. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding ii is NOW RUN! Script: content_retrieval.py. After 0:00:00.095681.

- Process Accountant: The function "label_ccc_articles_location_wd ii" has not run yet. Do it! Now: 2020/10/28-02:01:28. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd ii is NOW RUN! Script: content_retrieval.py. After 0:00:06.667121.

- Process Accountant: The function "label_ccc_articles_country_wd ii" has not run yet. Do it! Now: 2020/10/28-02:01:34. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd ii is NOW RUN! Script: content_retrieval.py. After 0:00:00.005689.

- Process Accountant: The function "label_ccc_articles_language_strong_wd ii" has not run yet. Do it! Now: 2020/10/28-02:01:34. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd ii is NOW RUN! Script: content_retrieval.py. After 0:00:06.587925.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd ii" has not run yet. Do it! Now: 2020/10/28-02:01:41. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd ii is NOW RUN! Script: content_retrieval.py. After 0:00:07.039499.

- Process Accountant: The function "label_ccc_articles_keywords ik" has not run yet. Do it! Now: 2020/10/28-02:01:55. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language ik have been inserted.
The number of inserted Articles are 1
+ Process Accountant. Function: label_ccc_articles_keywords ik is NOW RUN! Script: content_retrieval.py. After 0:00:00.040959.

- Process Accountant: The function "label_ccc_articles_geolocation_wd ik" has not run yet. Do it! Now: 2020/10/28-02:01:55. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd ik is NOW RUN! Script: content_retrieval.py. After 0:00:02.820149.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ik" has not run yet. Do it! Now: 2020/10/28-02:01:57. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding ik is NOW RUN! Script: content_retrieval.py. After 0:00:00.087166.

- Process Accountant: The function "label_ccc_articles_location_wd ik" has not run yet. Do it! Now: 2020/10/28-02:01:58. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd ik is NOW RUN! Script: content_retrieval.py. After 0:00:07.000015.

- Process Accountant: The function "label_ccc_articles_country_wd ik" has not run yet. Do it! Now: 2020/10/28-02:02:05. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd ik is NOW RUN! Script: content_retrieval.py. After 0:00:00.005555.

- Process Accountant: The function "label_ccc_articles_language_strong_wd ik" has not run yet. Do it! Now: 2020/10/28-02:02:05. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd ik is NOW RUN! Script: content_retrieval.py. After 0:00:06.782265.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd ik" has not run yet. Do it! Now: 2020/10/28-02:02:11. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd ik is NOW RUN! Script: content_retrieval.py. After 0:00:06.582264.

- Process Accountant: The function "label_ccc_articles_keywords ilo" has not run yet. Do it! Now: 2020/10/28-02:02:25. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language ilo have been inserted.
The number of inserted Articles are 41
+ Process Accountant. Function: label_ccc_articles_keywords ilo is NOW RUN! Script: content_retrieval.py. After 0:00:00.264636.

- Process Accountant: The function "label_ccc_articles_geolocation_wd ilo" has not run yet. Do it! Now: 2020/10/28-02:02:25. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd ilo is NOW RUN! Script: content_retrieval.py. After 0:00:04.233750.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ilo" has not run yet. Do it! Now: 2020/10/28-02:02:29. Year Month Cycle: 2020-09
4183 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding ilo is NOW RUN! Script: content_retrieval.py. After 0:00:06.482651.

- Process Accountant: The function "label_ccc_articles_location_wd ilo" has not run yet. Do it! Now: 2020/10/28-02:02:36. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd ilo is NOW RUN! Script: content_retrieval.py. After 0:00:07.466228.

- Process Accountant: The function "label_ccc_articles_country_wd ilo" has not run yet. Do it! Now: 2020/10/28-02:02:43. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd ilo is NOW RUN! Script: content_retrieval.py. After 0:00:00.004070.

- Process Accountant: The function "label_ccc_articles_language_strong_wd ilo" has not run yet. Do it! Now: 2020/10/28-02:02:43. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd ilo is NOW RUN! Script: content_retrieval.py. After 0:00:07.268080.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd ilo" has not run yet. Do it! Now: 2020/10/28-02:02:51. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd ilo is NOW RUN! Script: content_retrieval.py. After 0:00:07.027201.

- Process Accountant: The function "label_ccc_articles_keywords inh" has not run yet. Do it! Now: 2020/10/28-02:03:05. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language inh have been inserted.
The number of inserted Articles are 0
+ Process Accountant. Function: label_ccc_articles_keywords inh is NOW RUN! Script: content_retrieval.py. After 0:00:00.037185.

- Process Accountant: The function "label_ccc_articles_geolocation_wd inh" has not run yet. Do it! Now: 2020/10/28-02:03:05. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd inh is NOW RUN! Script: content_retrieval.py. After 0:00:03.955965.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding inh" has not run yet. Do it! Now: 2020/10/28-02:03:09. Year Month Cycle: 2020-09
85 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding inh is NOW RUN! Script: content_retrieval.py. After 0:00:00.581322.

- Process Accountant: The function "label_ccc_articles_location_wd inh" has not run yet. Do it! Now: 2020/10/28-02:03:10. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd inh is NOW RUN! Script: content_retrieval.py. After 0:00:07.090593.

- Process Accountant: The function "label_ccc_articles_country_wd inh" has not run yet. Do it! Now: 2020/10/28-02:03:17. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd inh is NOW RUN! Script: content_retrieval.py. After 0:00:00.005998.

- Process Accountant: The function "label_ccc_articles_language_strong_wd inh" has not run yet. Do it! Now: 2020/10/28-02:03:17. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd inh is NOW RUN! Script: content_retrieval.py. After 0:00:07.303375.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd inh" has not run yet. Do it! Now: 2020/10/28-02:03:24. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd inh is NOW RUN! Script: content_retrieval.py. After 0:00:06.955016.

- Process Accountant: The function "label_ccc_articles_keywords is" has not run yet. Do it! Now: 2020/10/28-02:03:39. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language is have been inserted.
The number of inserted Articles are 97
+ Process Accountant. Function: label_ccc_articles_keywords is is NOW RUN! Script: content_retrieval.py. After 0:00:00.600243.

- Process Accountant: The function "label_ccc_articles_geolocation_wd is" has not run yet. Do it! Now: 2020/10/28-02:03:39. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd is is NOW RUN! Script: content_retrieval.py. After 0:00:03.158192.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding is" has not run yet. Do it! Now: 2020/10/28-02:03:42. Year Month Cycle: 2020-09
505 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding is is NOW RUN! Script: content_retrieval.py. After 0:00:01.730767.

- Process Accountant: The function "label_ccc_articles_location_wd is" has not run yet. Do it! Now: 2020/10/28-02:03:45. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd is is NOW RUN! Script: content_retrieval.py. After 0:00:09.479098.

- Process Accountant: The function "label_ccc_articles_country_wd is" has not run yet. Do it! Now: 2020/10/28-02:03:54. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd is is NOW RUN! Script: content_retrieval.py. After 0:00:20.114709.

- Process Accountant: The function "label_ccc_articles_language_strong_wd is" has not run yet. Do it! Now: 2020/10/28-02:04:14. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd is is NOW RUN! Script: content_retrieval.py. After 0:00:08.224029.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd is" has not run yet. Do it! Now: 2020/10/28-02:04:23. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd is is NOW RUN! Script: content_retrieval.py. After 0:00:08.131526.

- Process Accountant: The function "label_ccc_articles_keywords it" has not run yet. Do it! Now: 2020/10/28-02:05:02. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language it have been inserted.
The number of inserted Articles are 12414
+ Process Accountant. Function: label_ccc_articles_keywords it is NOW RUN! Script: content_retrieval.py. After 0:01:15.987454.

- Process Accountant: The function "label_ccc_articles_geolocation_wd it" has not run yet. Do it! Now: 2020/10/28-02:06:18. Year Month Cycle: 2020-09
0
20000
40000
60000
+ Process Accountant. Function: label_ccc_articles_geolocation_wd it is NOW RUN! Script: content_retrieval.py. After 0:02:23.576851.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding it" has not run yet. Do it! Now: 2020/10/28-02:08:41. Year Month Cycle: 2020-09
327963 coordinates reversed.
20000
40000
60000
80000
100000
120000
140000
160000
180000
200000
220000
240000
260000
280000
300000
320000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding it is NOW RUN! Script: content_retrieval.py. After 0:10:24.251852.

- Process Accountant: The function "label_ccc_articles_location_wd it" has not run yet. Do it! Now: 2020/10/28-02:19:06. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd it is NOW RUN! Script: content_retrieval.py. After 0:01:41.648378.

- Process Accountant: The function "label_ccc_articles_country_wd it" has not run yet. Do it! Now: 2020/10/28-02:20:48. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd it is NOW RUN! Script: content_retrieval.py. After 0:01:54.038100.

- Process Accountant: The function "label_ccc_articles_language_strong_wd it" has not run yet. Do it! Now: 2020/10/28-02:22:42. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd it is NOW RUN! Script: content_retrieval.py. After 0:01:06.699092.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd it" has not run yet. Do it! Now: 2020/10/28-02:23:49. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd it is NOW RUN! Script: content_retrieval.py. After 0:00:58.902791.

- Process Accountant: The function "label_ccc_articles_keywords iu" has not run yet. Do it! Now: 2020/10/28-02:26:20. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language iu have been inserted.
The number of inserted Articles are 9
+ Process Accountant. Function: label_ccc_articles_keywords iu is NOW RUN! Script: content_retrieval.py. After 0:00:00.060544.

- Process Accountant: The function "label_ccc_articles_geolocation_wd iu" has not run yet. Do it! Now: 2020/10/28-02:26:21. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd iu is NOW RUN! Script: content_retrieval.py. After 0:00:01.724968.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding iu" has not run yet. Do it! Now: 2020/10/28-02:26:22. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding iu is NOW RUN! Script: content_retrieval.py. After 0:00:00.101950.

- Process Accountant: The function "label_ccc_articles_location_wd iu" has not run yet. Do it! Now: 2020/10/28-02:26:22. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd iu is NOW RUN! Script: content_retrieval.py. After 0:00:06.968291.

- Process Accountant: The function "label_ccc_articles_country_wd iu" has not run yet. Do it! Now: 2020/10/28-02:26:29. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd iu is NOW RUN! Script: content_retrieval.py. After 0:00:00.005141.

- Process Accountant: The function "label_ccc_articles_language_strong_wd iu" has not run yet. Do it! Now: 2020/10/28-02:26:29. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd iu is NOW RUN! Script: content_retrieval.py. After 0:00:06.682763.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd iu" has not run yet. Do it! Now: 2020/10/28-02:26:36. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd iu is NOW RUN! Script: content_retrieval.py. After 0:00:06.895387.

- Process Accountant: The function "label_ccc_articles_keywords ja" has not run yet. Do it! Now: 2020/10/28-02:27:05. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language ja have been inserted.
The number of inserted Articles are 10144
+ Process Accountant. Function: label_ccc_articles_keywords ja is NOW RUN! Script: content_retrieval.py. After 0:00:59.491999.

- Process Accountant: The function "label_ccc_articles_geolocation_wd ja" has not run yet. Do it! Now: 2020/10/28-02:28:05. Year Month Cycle: 2020-09
